076905338d55e745bb7f8161722d97565ddc7e47e19f60137d2abd6f456dd8b3	3619	CHANGELOG.md
18dead96491b7206374282bf41a43dd771c9dfcfbadd0862bbfd9f988535f5c6	2324	GAME_LICENSE.txt
ae6e23e70ff2cade103545b56695d83083d2fa0cc691b866610002de18c3cf30	3352	README.md
329ffaff96765eb361e931d4ff0b4dc69bd6bad6b9abe9837e6245be678cab09	1621	THIRD_PARTY_NOTICES.txt
928e325190d513724eb44dd3d13f5b0b8a6bbcf5fd84622baada30569d09b8e0	270398	assets/icon.ico
6f195ade7edc7a90d02b663662ae34fce8eb0e5776870440ef462f7fd24147dd	1475786	assets/icon.png
4e6726d75171181cc5f1174cb260e389f6ae66e7defcd2a974596ef4b52e63d4	1937884	assets/main-menu-shop-1.1.6.png
7560423ba0692381293615674ae36f9f977b77d9121bc807bc6eddd94b805c1b	2737	docs/MACOS_BUILD_GUIDE.md
724ce0493c17b9bdce89db701757f2976051c84fb8a15a2c1efec72628ba893b	5638	docs/OWNERSHIP_AND_REGISTRATION.md
e0d81aa790d54d8171165fd46d741eb73a4d734d2ac0bd71af4d48588bd95b98	3492	docs/RELEASE_NOTES_1.1.5.md
1b1d55c46e3454e89f4f06cb8556d620c8a71ebd7ec4c2ecda14d20935de35ed	3608	docs/RELEASE_NOTES_1.1.6.md
7203b40b2febcc65d303de66261030af21e7b45a1bca17c21dd6cf99bd34b4dd	2732	forge.config.js
089d012b2dba436e4591a582ac500e7f9567d030965763e215247c0efe38d85e	511003	game.js
7c536123714ce31fbe51da8d78f56949410531ca6a77bed12cf8350685ad6429	25488	index.html
4598852dd5aebfe8ebab96a31dd6f58acc0f0774794a8b04b922742806537bd3	3400	main.js
a43ca85d8e9d273b320365a578b3efac3ceacf45509fd011f383160d3a3f68ba	252159	package-lock.json
d16bfe86ba169bb24da17df24f163e570b8a0229ce0b94052af2b5fbfa458b52	1175	package.json
27266d7a504f9e87a7edf2fbe9206eba8f33978ae552052d26f4252149e57af7	485	preload.js
9ca40b15d4f517dd4c2cdfa8a497c280085d8a12d0bc3f969c1c545eeb2d4334	15152	src/release-bootstrap.js
942c75c83f8402a733b248355f2aa22ac201193d9f0d96408fc79071b6ca753b	34442	src/release-data.js
c99973428927a39abeb3f4b7fe8bb415384c697672239cf902f7593ef87ce058	23874	src/release-settings.js
c4d72c9bc73590f92f886264c1bdd4eb322de01e75df0bc1266aa1a60faaaa96	51780	src/release-systems.js
5e151ebaceebf69d4de4000a1300fea09a42a21ba22e0a337912a1fca4273994	85767	styles.css
07bc2e186b7d157af4677dde49dbd559bbafa2117f9d8f0c2e36a9fe1eea5a38	32303	styles/release-1.1.6.css
62d6c87a328a5a480708ea46b8a5e5ad1c9939adb7b51460f488e463787efd05	2830	tests/simulation-test.js
c9d51697aae78a9c494bc37c8f737413c9eee3dd3be32c91af2e7f80ba74c434	9336	tests/smoke-test.js
